Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Fruits,Offline,L,2022-09-24,1001,2022-10-12,118,12.6,84.29,1486.8,9946.22,-8459.42
Snacks,Online,H,2022-05-31,1002,2022-08-15,48,125.56,49.76,6026.88,2388.48,3638.4
Electronics,Online,M,2022-10-25,1003,2022-02-27,89,70.63,8.42,6286.07,749.38,5536.69
Snacks,Offline,H,2022-04-09,1004,2022-03-03,488,132.87,138.85,64840.56,67758.8,-2918.24
Snacks,Offline,H,2022-09-20,1005,2022-11-23,237,80.15,138.03,18995.55,32713.11,-13717.56
Clothes,Offline,L,2022-09-09,1006,2022-12-30,373,137.91,39.44,51440.43,14711.12,36729.31
Electronics,Online,M,2022-05-24,1007,2022-06-27,385,71.42,104.92,27496.7,40394.2,-12897.5
Electronics,Offline,C,2022-12-12,1008,2022-10-11,272,55.84,13.16,15188.48,3579.52,11608.96
Electronics,Online,C,2022-04-22,1009,2022-04-28,189,101.73,26.6,19226.97,5027.4,14199.57
Snacks,Online,L,2022-03-01,1010,2022-10-19,487,140.11,34.09,68233.57,16601.83,51631.74
Fruits,Offline,L,2022-01-02,1011,2022-12-12,192,72.93,45.59,14002.56,8753.28,5249.28
Electronics,Offline,M,2022-10-31,1012,2022-06-04,447,187.65,149.38,83879.55,66772.86,17106.69
Snacks,Online,C,2022-09-11,1013,2022-05-11,69,12.64,105.14,872.16,7254.66,-6382.5
Clothes,Online,C,2022-05-20,1014,2022-06-08,278,86.5,58.86,24047.0,16363.08,7683.92
Fruits,Offline,C,2022-02-06,1015,2022-10-04,349,193.68,111.09,67594.32,38770.41,28823.91
Clothes,Offline,H,2022-06-09,1016,2022-04-18,247,111.85,137.46,27626.95,33952.62,-6325.67
Fruits,Offline,C,2022-01-09,1017,2022-10-30,451,87.58,143.89,39498.58,64894.39,-25395.81
Snacks,Online,H,2022-08-21,1018,2022-09-07,76,115.86,10.56,8805.36,802.56,8002.8
Beverages,Online,M,2022-04-09,1019,2022-06-29,154,117.31,60.39,18065.74,9300.06,8765.68
Fruits,Online,H,2022-05-27,1020,2022-02-12,144,147.67,17.8,21264.48,2563.2,18701.28
Clothes,Online,M,2022-10-31,1021,2022-06-23,435,29.9,51.68,13006.5,22480.8,-9474.3
Snacks,Online,C,2022-07-27,1022,2022-09-08,485,53.75,27.11,26068.75,13148.35,12920.4
Fruits,Online,C,2022-05-11,1023,2022-01-30,86,118.21,97.73,10166.06,8404.78,1761.28
Beverages,Offline,M,2022-06-01,1024,2022-12-25,185,174.09,59.46,32206.65,11000.1,21206.55
Beverages,Online,L,2022-02-23,1025,2022-11-06,285,114.56,35.95,32649.6,10245.75,22403.85
Electronics,Online,M,2022-04-30,1026,2022-01-17,462,51.53,41.36,23806.86,19108.32,4698.54
Electronics,Online,L,2022-06-10,1027,2022-11-16,220,137.57,55.33,30265.4,12172.6,18092.8
Clothes,Offline,H,2022-04-26,1028,2022-11-13,69,149.28,40.47,10300.32,2792.43,7507.89
